customer_id,age,gender,region,units_sold,price_per_unit,discount_percent,rating,is_returned,days_to_delivery
1255,25,1,2,7,153,5,4.8,1,1
1256,18,1,4,44,295,5,2.3,0,1
1257,20,0,3,15,210,0,1.9,0,6
1258,41,0,2,34,249,10,3.7,1,3
1259,40,1,2,46,265,20,4.0,0,4
1260,25,1,1,45,483,5,1.9,1,1
1261,64,0,1,4,261,10,1.3,1,8
1262,54,1,3,14,65,15,4.2,1,1
1263,20,1,3,14,421,0,4.9,1,5
1264,50,1,5,16,381,10,3.6,1,6
1265,45,0,1,7,254,10,2.1,1,2
1266,64,0,5,32,414,20,5.0,0,7
1267,25,0,4,19,88,10,4.6,1,7
1268,51,1,5,2,138,20,3.1,0,1
1269,52,1,2,10,479,0,4.3,0,4
1270,49,0,5,17,305,0,4.3,1,12
1271,41,0,3,37,303,15,4.7,0,13
1272,31,0,4,12,265,20,4.4,0,4
1273,49,1,2,6,417,20,3.6,0,5
1274,63,0,5,22,352,5,3.4,1,1
1275,60,0,4,32,221,5,2.9,0,1
1276,33,1,4,41,186,15,3.5,0,7
1277,21,1,2,20,433,0,4.2,1,9
1278,54,1,5,1,227,5,4.9,0,1
1279,38,0,4,47,126,10,2.9,0,2
1280,31,1,4,6,237,0,3.3,0,6
1281,48,1,1,19,64,10,2.8,1,6
1282,35,0,4,18,341,20,3.7,0,2
1283,24,1,1,6,368,0,3.5,0,9
1284,27,0,5,45,374,15,1.1,1,4
1285,24,0,5,33,263,20,3.2,1,13
1286,50,1,5,23,257,20,1.4,1,7
1287,40,1,3,23,218,10,1.1,0,6
1288,38,1,5,26,379,20,4.2,1,11
1289,36,1,4,13,329,5,2.0,1,13
1290,36,1,2,7,354,0,2.4,1,11
1291,53,1,1,15,195,5,1.3,0,3
1292,46,0,3,44,312,10,1.7,1,8
1293,35,0,5,27,53,10,4.1,1,7
1294,19,1,5,26,139,0,3.0,1,9
1295,18,0,2,33,109,20,4.5,1,3
1296,64,1,2,15,360,15,2.6,1,1
1297,22,0,3,36,65,10,2.1,0,2
1298,37,0,1,45,276,0,2.4,0,12
1299,28,0,5,27,78,15,3.9,1,11
1300,59,1,3,5,200,20,3.2,1,12
1301,19,0,4,2,294,10,4.6,1,1
1302,20,1,4,33,319,0,3.4,0,11
1303,40,0,3,16,128,0,3.0,0,5
1304,29,0,5,23,482,0,4.1,0,10
1305,37,0,3,38,338,10,4.8,0,14
1306,22,0,5,16,202,15,2.4,1,2
1307,54,0,2,14,326,0,2.0,1,3
1308,55,1,3,29,450,20,3.5,1,8
1309,47,1,5,26,328,0,3.0,1,10
1310,26,0,3,35,106,15,5.0,0,14
1311,51,0,3,15,235,10,2.8,1,5
1312,61,0,5,3,447,0,1.3,0,4
1313,52,0,5,23,142,0,4.9,0,5
1314,39,1,1,29,325,20,4.4,1,10
1315,61,0,3,34,207,20,1.7,0,6
1316,41,1,4,33,324,0,4.6,0,12
1317,34,0,3,41,230,0,2.4,1,7
1318,27,1,3,41,408,20,2.5,0,14
1319,47,0,5,23,489,15,4.6,0,13
1320,63,0,3,7,126,5,3.1,1,9
1321,40,1,3,3,200,5,1.6,0,1
1322,49,0,4,32,495,0,2.5,0,4
1323,34,0,5,31,287,20,3.9,1,12
1324,34,0,3,18,338,10,1.7,0,12
1325,31,1,2,43,280,10,3.4,1,9
1326,26,0,1,7,67,5,3.8,0,5
1327,57,0,4,41,122,15,2.4,0,8
1328,19,1,3,1,466,5,3.8,1,12
1329,62,1,2,14,465,0,4.5,1,1
1330,42,1,3,32,238,15,2.9,0,4
1331,56,0,3,6,487,10,2.5,1,12
1332,26,0,5,39,66,20,2.0,0,14
1333,39,0,5,10,68,20,3.4,1,12
1334,60,1,5,7,268,0,4.5,0,9
1335,63,0,2,26,375,5,2.3,0,13
1336,21,0,3,34,169,0,2.6,0,1
1337,43,1,1,30,150,20,2.6,0,1
1338,46,1,4,36,83,10,3.2,0,4
1339,62,1,5,21,133,20,1.9,1,14
1340,51,1,5,17,458,15,4.3,1,3
1341,40,1,3,33,245,20,2.2,0,7
1342,54,0,3,10,379,20,3.8,0,11
1343,28,1,2,47,251,15,3.1,1,3
1344,23,0,2,42,393,5,3.3,1,1
1345,35,0,5,12,390,20,1.7,1,12
1346,38,1,3,16,60,0,3.9,1,11
1347,59,1,1,41,396,20,1.8,1,10
1348,53,1,4,32,449,0,1.5,0,2
1349,58,0,3,15,267,15,3.2,0,10
1350,55,1,3,27,494,20,3.8,1,13
1351,51,1,2,28,302,15,1.2,1,4
1352,34,1,4,17,271,15,1.3,1,1
1353,54,1,5,46,432,5,4.2,1,1
1354,42,1,3,2,418,20,4.2,1,12
1355,55,0,5,36,129,0,2.0,1,14
1356,29,0,3,7,56,0,3.5,1,8
1357,40,0,5,13,321,20,2.8,1,7
1358,59,1,4,15,276,5,3.5,1,14
1359,39,1,2,25,65,5,4.5,0,8
1360,38,1,4,23,473,5,1.3,1,13
1361,44,0,1,22,61,0,4.1,1,4
1362,48,1,2,26,340,15,3.0,0,6
1363,23,1,4,33,290,5,3.3,0,13
1364,44,1,1,11,70,0,3.6,0,3
1365,57,0,3,10,227,0,4.7,1,11
1366,51,1,3,25,476,15,1.2,1,13
1367,29,0,5,37,277,20,1.1,1,8
1368,62,1,2,48,322,20,1.7,1,4
1369,24,0,3,43,337,5,4.9,0,3
1370,27,0,2,38,346,5,3.9,1,4
1371,62,0,3,41,183,15,3.5,1,6
1372,34,1,5,45,332,5,1.2,0,11
1373,43,1,4,24,453,15,4.5,1,7
1374,38,0,5,40,202,0,4.3,1,7
1375,45,0,1,46,115,5,3.7,1,14
1376,63,1,3,33,186,0,2.4,1,12
1377,19,1,1,17,141,10,1.3,0,4
1378,60,0,1,24,486,15,3.3,0,8
1379,18,1,2,37,366,10,3.9,0,7
1380,53,1,3,2,471,5,1.4,0,2
1381,43,1,1,32,308,0,3.5,1,13
1382,46,1,4,24,152,5,2.1,1,8
1383,38,0,1,9,104,10,4.1,1,9
1384,28,1,4,4,306,5,3.2,0,5
1385,57,1,2,17,150,20,1.5,0,4
1386,28,0,1,17,247,10,3.1,0,4
1387,53,0,5,48,350,5,2.6,1,13
1388,56,1,2,30,275,0,1.7,1,4
1389,57,1,4,40,480,5,4.4,0,6
1390,52,1,2,11,286,0,1.0,0,11
1391,51,1,1,21,75,20,2.2,1,4
1392,64,0,3,21,170,5,1.1,1,7
1393,41,0,3,18,447,20,1.4,1,7
1394,39,0,4,29,231,10,2.2,0,5
1395,22,1,4,24,248,0,1.2,0,13
1396,50,1,3,10,351,10,3.4,0,5
1397,53,1,4,45,304,0,1.3,0,10
1398,64,1,2,17,171,20,3.8,1,8
1399,37,0,5,18,80,15,1.2,1,7
1400,36,0,5,42,364,5,1.2,1,14
1401,52,1,2,48,334,20,2.2,0,7
1402,60,0,5,20,155,0,4.6,1,6
1403,34,1,1,37,273,0,3.6,1,7
1404,62,1,2,45,322,0,4.1,1,7
1405,60,0,4,18,447,0,1.6,1,10
1406,51,1,2,17,281,5,4.3,1,14
1407,26,1,3,9,469,10,1.0,0,2
1408,43,0,4,14,305,15,1.9,1,14
1409,19,1,3,49,491,5,3.5,1,10
1410,26,1,4,29,73,0,2.5,0,2
1411,26,0,5,31,158,5,4.9,0,14
1412,57,1,2,4,240,20,1.1,1,10
1413,34,0,1,18,396,0,5.0,1,7
1414,18,1,4,20,74,15,3.5,1,14
1415,42,0,4,47,236,0,3.2,1,10
1416,60,0,3,43,337,15,1.2,0,7
1417,57,0,5,44,165,15,2.1,1,7
1418,59,1,3,9,387,10,4.7,0,5
1419,42,0,3,13,415,10,2.4,1,1
1420,56,0,5,15,451,5,3.6,1,14
1421,52,0,1,27,86,5,5.0,1,2
1422,20,0,3,15,331,15,2.1,0,13
1423,54,0,3,28,186,0,3.3,1,9
1424,61,1,4,37,276,20,3.8,1,8
1425,61,1,5,19,369,20,1.7,0,8
1426,47,1,2,26,377,0,1.6,1,10
1427,55,1,1,26,453,0,2.8,0,1
1428,51,1,1,25,231,10,2.5,1,6
1429,29,1,5,26,411,20,3.9,0,9
1430,36,1,4,26,135,15,1.3,0,8
1431,54,0,4,46,463,5,4.9,0,3
1432,61,1,5,28,102,10,1.1,1,4
1433,34,0,4,49,397,20,3.4,0,3
1434,27,0,1,18,404,0,3.3,0,6
1435,64,1,1,32,284,20,1.5,1,14
1436,29,0,2,3,496,15,1.6,0,9
1437,33,0,5,2,316,10,4.2,1,8
1438,41,0,3,33,336,0,4.6,1,13
1439,36,0,3,42,482,15,2.1,0,10
1440,25,1,2,19,149,5,2.8,0,4
1441,48,1,2,17,136,10,2.4,1,2
1442,38,1,4,44,452,15,1.3,0,13
1443,34,1,2,33,445,15,3.7,0,8
1444,40,1,2,12,64,0,4.3,0,8
1445,54,1,3,49,464,5,2.2,0,14
1446,33,1,4,3,476,15,5.0,1,12
1447,23,1,2,43,150,10,1.3,1,11
1448,25,1,2,49,214,15,3.6,0,6
1449,42,1,4,26,78,20,2.8,1,14
1450,35,0,5,35,163,10,2.8,0,8
1451,42,1,4,8,156,10,2.8,0,9
1452,29,0,3,36,459,15,2.0,0,13
1453,32,0,5,7,413,0,3.9,0,1
1454,43,0,1,46,179,10,3.9,1,9
1455,58,0,4,46,133,20,2.1,0,2
1456,62,1,3,36,320,0,4.3,1,14
1457,43,0,5,16,293,0,2.3,0,13
1458,64,1,4,24,437,0,3.9,1,1
1459,49,1,2,1,263,10,1.5,1,8
1460,27,0,4,49,355,0,1.7,1,8
1461,33,1,1,25,215,15,2.3,1,11
1462,24,0,4,10,328,0,3.4,0,4
1463,34,0,5,16,108,20,3.6,1,8
1464,40,1,5,16,139,5,2.6,0,7
1465,43,1,4,8,420,20,1.3,1,13
1466,38,0,5,29,380,10,2.5,1,2
1467,39,1,2,39,461,0,3.8,1,5
1468,24,1,4,28,243,0,3.7,0,14
1469,31,1,2,6,172,15,1.6,1,10
1470,32,0,2,16,185,0,1.0,0,4
1471,24,0,3,20,462,20,4.0,0,3
1472,26,1,4,16,188,10,1.4,0,1
1473,25,1,5,7,278,5,1.3,1,5
1474,40,1,2,41,323,0,1.0,1,10
1475,46,1,3,14,488,5,2.7,1,8
1476,35,1,4,43,99,0,3.0,1,12
1477,48,0,4,26,447,10,3.6,1,9
1478,47,1,1,26,167,20,2.2,1,7
1479,56,0,1,14,251,10,3.8,1,12
1480,52,1,2,7,442,5,1.7,0,11
1481,35,0,1,33,444,0,4.3,1,1
1482,59,1,2,26,240,5,3.3,0,1
1483,56,0,5,45,413,20,3.3,0,1
1484,34,1,2,20,372,10,1.8,1,2
1485,31,0,1,3,230,5,1.3,1,1
1486,48,0,5,4,472,5,2.9,0,4
1487,41,0,1,26,127,20,3.5,0,10
1488,52,0,2,11,489,0,1.4,1,9
1489,61,0,3,2,461,5,4.8,0,12
1490,62,0,4,14,124,20,4.9,0,4
1491,51,1,1,44,344,0,3.2,0,13
1492,20,0,2,30,330,0,4.8,0,4
1493,54,1,5,49,70,10,1.7,1,7
1494,60,1,1,12,443,20,1.1,1,14
1495,57,1,1,26,220,0,1.2,0,11
1496,43,1,4,44,64,10,3.4,0,9
1497,40,1,2,33,260,15,1.2,0,7
1498,61,0,3,13,97,20,4.8,1,1
1499,56,0,5,14,135,15,1.6,1,1
1500,32,0,2,24,198,0,2.2,0,4
1501,21,1,5,34,237,20,4.3,0,4
1502,46,0,1,44,421,10,1.9,0,1
1503,39,0,4,26,355,0,2.0,1,6
1504,42,0,4,21,200,20,3.6,0,10
1505,30,0,3,28,190,20,2.1,0,2
1506,35,0,4,48,118,15,1.9,0,11
1507,50,1,1,36,309,0,2.0,0,5
1508,33,0,3,40,383,10,3.0,0,8
1509,62,1,2,2,58,10,4.9,1,3
1510,59,1,4,42,170,0,4.3,1,9
1511,61,1,3,9,420,0,2.1,1,7
1512,19,1,1,23,468,5,2.5,0,9
1513,52,1,5,15,150,15,2.9,1,1
1514,59,0,5,13,198,0,4.9,0,5
1515,51,0,1,23,491,0,1.7,1,12
1516,47,0,1,17,195,5,2.4,1,13
1517,30,1,5,48,402,5,3.9,0,3
1518,30,0,3,2,292,20,4.9,0,4
1519,35,0,5,20,290,10,1.6,0,4
1520,49,1,1,20,386,15,1.9,1,11
1521,49,1,4,46,92,20,1.9,0,12
1522,52,1,2,3,144,0,1.1,1,7
1523,56,1,4,12,275,5,3.4,1,10
1524,63,0,4,40,55,10,3.7,1,11
1525,46,1,1,2,263,20,3.4,0,8
1526,46,1,5,36,255,10,1.3,0,11
1527,61,0,3,14,116,5,1.3,0,10
1528,33,0,4,16,445,20,1.8,1,5
1529,61,1,5,19,149,20,2.2,1,13
1530,64,0,3,34,61,10,4.1,0,13
1531,27,1,4,44,286,5,1.6,1,12
1532,47,1,3,46,371,0,1.2,1,10
1533,42,0,5,6,307,20,2.6,1,7
1534,56,0,2,13,448,0,2.7,0,3
1535,37,1,5,36,456,5,2.8,1,3
1536,22,1,1,22,462,20,4.3,1,3
1537,18,1,3,18,386,20,1.4,0,12
1538,47,0,2,12,184,0,3.8,0,4
1539,20,1,3,30,271,15,2.4,0,6
1540,62,1,3,40,205,0,2.2,0,5
1541,31,1,4,7,191,0,4.7,0,8
1542,47,1,1,32,477,15,2.0,0,14
1543,21,1,3,48,207,5,3.6,1,14
1544,35,0,5,19,465,5,2.1,1,12
1545,54,1,5,6,375,20,3.0,1,13
1546,42,1,4,20,420,10,4.1,1,5
1547,18,1,1,27,393,10,4.5,0,11
1548,63,1,1,43,311,20,4.4,1,12
1549,32,0,5,37,332,10,3.3,0,5
1550,26,0,2,48,387,0,2.0,0,14
1551,32,0,4,7,393,0,3.6,1,10
1552,41,1,4,5,278,15,3.8,1,2
1553,21,1,5,11,425,15,1.0,0,12
1554,29,0,5,15,329,20,2.8,0,11
1555,54,0,2,3,407,20,4.4,0,11
1556,54,0,2,5,339,20,3.0,0,5
1557,60,1,1,23,217,0,2.2,1,12
1558,23,1,4,37,96,10,4.5,0,7
1559,56,0,4,9,252,20,1.6,1,2
1560,63,0,5,15,263,20,1.8,0,14
1561,41,0,1,3,295,0,3.7,0,13
1562,28,1,4,29,73,0,2.4,0,6
1563,30,1,1,6,370,0,3.9,1,7
1564,51,1,1,17,323,10,1.6,0,5
1565,42,0,5,26,93,20,2.0,1,9
1566,24,0,1,21,381,5,1.6,1,14
1567,21,1,2,8,362,5,4.8,1,4
1568,25,0,2,21,412,20,2.6,0,14
1569,37,1,3,11,205,20,2.3,1,14
1570,46,0,5,38,429,20,1.1,1,13
1571,62,0,3,8,248,20,1.6,0,10
1572,63,0,2,42,456,10,2.7,0,1
1573,27,0,3,24,211,5,1.3,1,14
1574,60,1,5,35,444,15,3.0,1,8
1575,51,0,5,14,283,5,2.8,0,8
1576,43,1,1,14,212,5,4.1,1,7
1577,58,1,4,10,165,0,3.6,1,8
1578,20,1,1,12,142,20,2.8,1,2
1579,23,0,5,38,91,20,1.9,0,3
1580,22,1,2,44,333,20,3.9,1,9
1581,22,1,2,46,428,0,3.8,0,1
1582,64,1,1,34,259,10,1.6,0,8
1583,40,0,5,41,255,10,4.7,0,8
1584,26,0,2,10,269,15,1.3,1,7
1585,52,1,5,17,329,10,1.2,0,13
1586,37,0,2,17,185,10,1.7,1,14
1587,59,1,5,3,155,20,4.6,0,11
1588,52,1,3,31,167,5,3.1,1,5
1589,35,0,5,1,286,10,4.2,1,4
1590,34,1,5,12,358,10,1.9,1,10
1591,41,0,1,39,437,0,3.0,0,10
1592,20,0,3,4,149,15,2.4,1,13
1593,49,1,4,42,310,0,4.3,1,10
1594,52,0,1,13,354,20,1.1,0,14
1595,55,0,4,34,403,5,2.0,0,10
1596,30,1,2,42,335,15,1.6,1,6
1597,64,1,4,21,377,0,4.4,0,12
1598,42,0,5,22,152,10,2.9,0,11
1599,26,0,4,4,112,10,2.6,0,1
1600,21,1,1,18,224,15,2.8,1,13
1601,31,0,1,5,331,10,4.9,0,5
1602,54,0,4,19,490,0,4.4,1,14
1603,51,0,1,2,342,0,3.8,0,4
1604,28,0,1,12,275,10,2.2,0,4
1605,58,0,4,17,56,10,1.7,1,7
1606,20,0,3,10,176,20,4.7,0,9
1607,45,0,3,34,473,5,2.7,0,8
1608,46,1,2,6,141,15,2.1,0,11
1609,26,1,1,8,472,0,2.9,0,13
1610,20,1,4,11,239,15,4.7,1,14
1611,42,1,1,12,408,20,2.5,1,12
1612,51,1,5,9,102,0,3.3,1,8
1613,29,0,1,2,291,20,4.2,1,5
1614,59,0,1,8,181,20,2.7,1,6
1615,26,0,3,11,413,10,1.9,1,2
1616,32,0,4,36,161,15,5.0,1,13
1617,57,1,1,10,458,15,4.8,0,11
1618,42,0,3,21,56,10,4.4,1,14
1619,22,0,2,20,279,15,3.8,1,3
1620,28,1,3,48,205,10,2.2,1,5
1621,51,0,3,8,246,0,4.7,0,2
1622,41,0,3,36,372,20,2.1,1,3
1623,32,1,1,29,413,20,4.2,1,4
1624,55,0,1,42,272,15,4.7,1,6
1625,25,0,2,12,416,5,3.4,0,5
1626,22,0,5,14,299,20,4.2,1,10
1627,43,0,5,48,453,10,4.2,0,4
1628,35,0,5,21,132,5,1.8,0,13
1629,23,1,2,22,289,5,3.7,0,2
1630,54,1,5,21,429,20,1.4,0,12
1631,30,1,5,44,444,20,3.0,1,11
1632,45,1,3,30,409,20,1.6,0,5
1633,22,1,1,39,372,10,2.7,0,5
1634,30,1,1,20,312,5,4.3,1,11
1635,34,0,3,24,456,15,4.9,0,7
1636,57,1,3,23,238,10,2.3,0,1
1637,62,1,3,7,415,0,3.1,0,4
1638,49,0,1,9,339,20,3.0,0,11
1639,46,0,5,1,411,5,4.8,0,5
1640,20,1,3,26,452,10,2.9,0,8
1641,57,0,2,38,107,0,3.8,1,12
1642,51,1,3,38,58,10,4.7,1,12
1643,57,0,4,44,353,10,2.5,1,8
1644,44,1,3,22,164,15,4.6,1,1
1645,30,0,1,44,259,15,4.7,0,5
1646,62,0,3,10,90,10,4.7,0,10
1647,50,1,4,6,353,0,2.1,0,1
1648,23,1,2,17,222,5,2.6,1,1
1649,41,1,5,38,283,5,4.5,1,2
1650,36,1,3,24,330,20,2.4,0,2
1651,33,1,4,10,421,20,3.4,0,9
1652,57,0,4,8,127,5,1.5,1,4
1653,45,1,2,21,157,10,1.2,1,3
1654,50,1,1,6,330,10,2.6,1,11
1655,58,0,3,21,452,15,3.3,1,1
1656,30,0,4,39,88,15,2.6,0,12
1657,60,1,2,24,168,20,3.3,1,2
1658,62,0,5,33,384,5,3.1,1,6
1659,42,0,4,18,385,10,3.7,0,9
1660,59,1,2,28,76,5,3.6,0,5
1661,53,0,1,32,153,0,2.7,0,4
1662,44,0,1,12,123,5,2.7,1,13
1663,55,1,4,48,240,0,1.6,1,5
1664,24,1,4,42,373,15,3.1,1,9
1665,22,0,3,27,196,15,3.3,1,12
1666,60,0,2,10,304,20,2.9,0,13
1667,62,1,4,46,333,5,2.3,0,7
1668,48,0,3,42,262,5,3.9,1,8
1669,40,0,3,32,172,0,1.3,1,4
1670,59,0,4,42,255,15,4.7,1,11
1671,27,1,1,26,466,0,1.1,0,8
1672,49,0,2,25,289,15,4.8,1,6
1673,60,0,2,11,443,0,2.8,0,5
1674,47,1,1,23,388,15,2.7,1,13
1675,56,0,4,34,335,0,2.0,0,12
1676,48,0,2,40,71,15,1.0,0,7
1677,35,1,4,23,308,0,2.1,1,6
1678,53,1,4,29,406,5,1.4,0,3
1679,19,1,3,31,154,20,3.6,0,5
1680,31,1,1,7,481,0,2.3,1,9
1681,30,0,4,40,307,20,4.1,0,7
1682,46,0,5,33,253,5,1.8,1,12
1683,29,1,1,21,359,5,4.6,0,4
1684,56,1,2,2,311,15,3.1,0,7
1685,19,0,3,18,156,20,1.5,0,5
1686,49,1,2,47,300,10,2.6,0,11
1687,30,0,2,33,473,15,1.8,1,13
1688,63,1,1,37,270,20,1.8,1,2
1689,44,0,2,34,428,0,3.0,1,13
1690,58,1,4,20,271,0,3.7,0,6
1691,34,1,2,35,307,5,4.6,0,7
1692,57,0,3,18,250,10,3.0,1,8
1693,48,1,3,46,416,0,4.9,1,6
1694,51,0,5,24,307,20,4.8,1,8
1695,41,0,3,8,398,20,4.5,1,7
1696,62,0,2,30,274,0,3.0,0,2
1697,52,0,3,44,251,20,1.6,1,14
1698,23,0,1,10,275,20,1.9,0,6
1699,36,1,3,23,285,5,3.6,1,9
1700,47,1,4,49,232,10,2.7,0,12
1701,24,0,1,11,249,5,1.6,1,6
1702,27,1,5,2,406,10,2.9,1,4
1703,58,0,4,26,295,20,1.1,0,7
1704,49,1,2,36,493,10,3.9,0,3
1705,51,1,2,33,402,20,1.3,1,5
1706,45,1,2,47,160,20,3.5,0,1
1707,32,1,4,13,55,5,4.2,1,10
1708,47,0,4,40,285,5,1.5,0,3
1709,54,0,4,25,176,15,3.1,1,8
1710,46,1,1,4,153,0,4.1,1,9
1711,39,1,1,42,286,15,2.0,1,9
1712,21,0,2,19,452,15,1.7,1,10
1713,37,1,3,18,204,10,2.3,1,2
1714,49,0,2,37,306,20,3.2,1,4
1715,53,0,5,30,284,20,3.3,1,5
1716,21,0,1,19,338,20,1.5,1,3
1717,44,1,4,23,89,0,2.8,0,13
1718,34,0,1,16,337,10,2.1,0,11
1719,29,1,4,1,246,10,4.4,0,1
1720,39,0,5,12,322,20,2.3,1,6
1721,34,1,5,24,431,15,4.4,1,14
1722,27,1,1,34,313,0,2.7,1,10
1723,18,1,4,8,106,15,3.9,0,2
1724,39,0,5,18,347,5,3.0,0,9
1725,43,0,2,48,147,10,3.5,0,1
1726,35,1,2,5,186,10,2.6,0,11
1727,31,1,4,26,425,15,4.1,0,9
1728,64,1,1,30,136,0,2.7,1,7
1729,46,0,5,13,468,10,2.8,0,11
1730,29,0,1,19,291,15,3.1,1,13
1731,53,0,2,29,248,0,4.3,1,10
1732,52,0,5,3,486,15,3.6,1,2
1733,29,1,1,26,359,0,2.4,0,14
1734,24,1,3,40,133,20,3.7,0,6
1735,46,0,4,12,291,0,3.6,1,8
1736,28,0,4,2,330,5,4.7,0,2
1737,50,1,3,11,372,20,4.4,0,5
1738,23,0,2,44,301,15,3.6,1,13
1739,64,0,5,28,239,20,2.4,1,12
1740,32,0,4,18,488,20,4.1,1,11
1741,49,0,3,13,479,15,3.3,1,6
1742,28,0,3,37,201,15,4.9,1,3
1743,40,0,2,22,351,5,2.0,0,14
1744,43,1,2,12,327,15,1.3,1,12
1745,51,0,1,2,188,10,1.3,0,2
1746,63,0,4,37,225,10,3.6,0,11
1747,51,1,1,7,57,5,4.8,1,6
1748,46,1,3,26,344,0,1.0,1,3
1749,21,1,5,26,284,0,3.9,0,2
1750,34,0,5,24,212,10,3.6,1,1
1751,52,1,2,12,98,15,3.9,0,14
1752,30,0,5,16,351,5,2.4,1,8
1753,58,0,5,23,87,0,4.3,1,1
1754,56,0,5,40,185,0,1.2,0,12
1755,32,1,3,9,359,20,4.0,0,5
1756,46,1,5,32,470,10,2.1,1,11
1757,46,1,5,15,268,15,2.9,1,6
1758,28,1,5,37,397,5,4.3,1,11
1759,49,1,1,13,345,0,2.1,0,12
1760,19,0,3,5,83,20,1.7,1,12
1761,64,0,2,11,401,10,3.7,1,3
1762,31,0,1,10,128,10,3.1,1,14
1763,37,0,4,13,285,5,3.1,1,7
1764,39,1,3,41,432,0,2.0,0,2
1765,28,1,3,46,322,5,1.1,0,7
1766,44,0,4,15,210,5,2.6,0,2
1767,20,1,4,42,224,20,1.4,1,5
1768,34,1,4,7,415,10,4.6,1,7
1769,61,0,2,40,357,15,1.2,1,11
1770,45,0,5,28,423,10,2.7,0,11
1771,46,1,3,32,270,10,1.2,0,14
1772,38,1,5,35,58,20,1.4,0,3
1773,64,0,5,15,338,15,3.6,0,14
1774,33,0,4,48,493,0,3.6,1,11
1775,54,0,2,36,162,15,1.1,0,4
1776,37,1,1,21,254,0,1.0,0,1
1777,23,0,2,6,454,15,1.3,1,3
1778,36,0,5,1,235,5,4.1,0,9
1779,22,1,2,4,390,15,3.3,1,10
1780,20,1,4,11,246,20,1.2,1,5
1781,18,1,1,44,315,0,3.0,1,8
1782,55,1,4,26,311,10,3.8,1,2
1783,32,1,1,37,297,20,4.5,1,3
1784,51,0,5,23,164,0,4.7,0,7
1785,52,0,1,29,170,0,2.3,0,14
1786,42,1,1,21,190,10,1.5,1,10
1787,41,1,1,48,114,5,1.9,0,4
1788,29,1,2,45,325,20,4.1,1,9
1789,35,1,2,45,362,10,4.9,0,14
1790,32,1,5,49,288,10,2.9,0,7
1791,61,0,1,27,351,5,2.2,0,14
1792,33,0,3,39,441,20,2.7,0,11
1793,44,0,5,40,59,10,2.2,0,12
1794,25,0,1,13,418,5,2.0,0,1
1795,63,1,1,23,282,20,3.4,0,4
1796,42,0,2,16,244,15,1.1,1,10
1797,34,1,5,30,444,0,2.0,1,11
1798,46,1,1,4,61,5,3.6,1,6
1799,25,1,1,40,443,0,1.1,0,6
1800,32,0,5,16,458,15,1.3,0,10
1801,44,1,3,31,226,10,2.2,1,6
1802,63,0,5,42,226,10,4.5,1,5
1803,24,0,5,25,266,20,4.1,0,3
1804,20,1,3,44,60,5,1.1,1,2
1805,46,1,5,12,495,5,3.0,1,3
1806,61,1,1,26,167,20,2.1,1,9
1807,41,0,5,37,213,0,3.6,1,3
1808,20,1,3,48,88,10,3.9,0,3
1809,37,0,4,33,102,10,4.5,1,1
1810,63,1,5,28,267,5,2.9,1,2
1811,32,1,2,9,255,5,5.0,1,11
1812,42,0,1,12,361,20,4.9,1,12
1813,47,0,1,5,409,15,4.5,0,3
1814,31,0,2,28,434,0,3.3,1,2
1815,24,0,2,35,105,15,2.6,1,8
1816,34,0,5,5,167,15,2.5,1,6
1817,61,0,2,34,437,5,1.0,1,7
1818,37,1,4,46,302,5,2.0,1,1
1819,53,1,3,34,335,5,3.9,0,6
1820,26,0,2,13,317,15,3.4,1,2
1821,55,1,2,39,340,0,4.7,1,13
1822,39,0,4,42,382,5,1.2,0,6
1823,19,1,1,45,229,10,1.6,1,3
1824,41,1,1,48,464,0,4.2,0,7
1825,25,0,5,14,407,10,2.4,1,3
1826,28,0,4,11,284,0,1.5,0,9
1827,30,0,3,42,392,5,5.0,0,3
1828,34,1,3,38,245,20,4.1,1,7
1829,25,0,4,4,357,5,2.6,0,12
1830,38,1,3,33,129,15,4.3,1,4
1831,35,0,1,7,184,15,3.7,0,8
1832,47,1,3,41,71,0,4.2,0,14
1833,35,1,3,8,380,15,4.3,1,2
1834,63,0,4,37,489,5,1.3,0,8
1835,64,1,4,10,274,10,3.5,1,9
1836,48,1,3,43,107,5,1.0,0,13
1837,55,0,2,15,142,0,1.2,0,8
1838,49,1,4,38,241,15,4.6,1,6
1839,28,0,5,15,152,10,3.1,1,10
1840,62,0,5,5,445,20,3.9,0,1
1841,42,0,1,29,56,10,4.4,1,7
1842,50,0,3,19,177,10,4.8,1,1
1843,55,1,2,10,104,5,4.5,0,7
1844,58,1,1,12,280,20,2.9,0,14
1845,25,1,3,4,411,0,2.3,1,2
1846,28,0,4,31,111,0,1.6,0,8
1847,39,1,5,18,289,10,2.6,1,2
1848,41,1,2,16,139,10,2.5,1,3
1849,58,0,5,40,281,15,3.2,1,13
1850,34,0,4,36,282,20,3.7,1,12
1851,29,1,3,25,403,10,4.9,1,3
1852,63,0,4,23,382,15,3.9,1,1
1853,49,0,4,12,488,20,3.6,0,5
1854,32,0,5,34,424,0,2.3,1,5
1855,33,0,2,36,341,15,1.1,0,10
1856,39,1,4,37,394,20,2.2,1,5
1857,45,0,5,3,201,15,4.1,0,14
1858,37,0,2,9,477,10,1.8,0,13
1859,50,0,3,18,194,5,3.8,0,9
1860,27,0,3,43,179,0,3.3,1,6
